5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 2 Flow (Veh/5 Minutes),Flow (Veh/5 Minutes),# Lane Points,% Observed
2/28/2019 21:25,16,20,36,2,0
2/28/2019 21:30,16,20,36,2,0
2/28/2019 21:35,23,25,48,2,0
2/28/2019 21:40,19,22,41,2,0
2/28/2019 21:45,19,22,41,2,0
2/28/2019 21:50,25,26,51,2,0
2/28/2019 21:55,14,18,32,2,0
2/28/2019 22:00,19,22,41,2,0
2/28/2019 22:05,20,23,43,2,0
2/28/2019 22:10,18,21,39,2,0
2/28/2019 22:15,19,22,41,2,0
2/28/2019 22:20,17,20,37,2,0
2/28/2019 22:25,20,23,43,2,0
2/28/2019 22:30,11,15,26,2,0
2/28/2019 22:35,14,18,32,2,0
2/28/2019 22:40,18,21,39,2,0
2/28/2019 22:45,20,22,42,2,0
2/28/2019 22:50,17,20,37,2,0
2/28/2019 22:55,14,18,32,2,0
2/28/2019 23:00,11,15,26,2,0
2/28/2019 23:05,12,16,28,2,0
2/28/2019 23:10,12,16,28,2,0
2/28/2019 23:15,5,11,16,2,0
2/28/2019 23:20,14,18,32,2,0
2/28/2019 23:25,13,17,30,2,0
2/28/2019 23:30,17,20,37,2,0
2/28/2019 23:35,13,17,30,2,0
2/28/2019 23:40,15,19,34,2,0
2/28/2019 23:45,11,15,26,2,0
2/28/2019 23:50,13,17,30,2,0
2/28/2019 23:55,8,13,21,2,0
